  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180319
          Git rev. (modified): 195db1b Merge branch master of fhiaims.rzberlin.mp[...]
          Compiled on 2018/03/27 at 15:45:37 on host ssl001.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180414, Time     :  074227.201
  Time zero on CPU 1             :   0.550915000000000E+00  s.
  Internal wall clock time zero  :           292923747.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B74624-9CA0-4BD9-A85D-0E73F51C4440

  Using      256 parallel tasks.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20180414, Time     :  075114.504
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      177.918 s, elapsed      208.276 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.110668E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.302516E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.475 s, elapsed       21.190 s
  | RMS charge density error from multipole expansion :   0.116209E-01
  | Average real-space part of the electrostatic potential :      0.69105379 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.757 s, elapsed       91.379 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44354575eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48842578 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64100334 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84742244 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51816162 Ha      -32504.49298816 eV
  | XC energy correction          :        -115.73133650 Ha       -3149.20989616 eV
  | XC potential correction       :         151.13007400 Ha        4112.45855324 eV
  | Free-atom electrostatic energy:        -853.30459623 Ha      -23219.59946362 eV
  | Hartree energy correction     :           1.37331137 Ha          37.36970376 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070898 Ha      -54723.47409094 eV
  | Total energy, T -> 0          :       -2011.05070898 Ha      -54723.47409094 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070898 Ha      -54723.47409094 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29447259 Ha       55138.27800375 eV
  | Electrostatic energy          :       -3921.61384506 Ha     -106712.54219853 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630678 Ha          -0.17161624 eV
  | Sum of eigenvalues per atom                           :       -5417.41549803 eV
  | Total energy (T->0) per atom                          :       -9120.57901516 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57901516 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4994E-04
  | Change of sum of eigenvalues  :  0.4275E-04 eV
  | Change of total energy        : -0.4874E-07 eV

  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.424 s           1.421 s
  | Charge density update                      :        0.858 s           0.855 s
  | Density mixing & preconditioning           :        0.033 s           0.034 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.092 s           0.092 s
  | Integration                                :        0.393 s           0.392 s
  | Solution of K.-S. eqns.                    :        0.042 s           0.042 s
  | Total energy evaluation                    :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.222 MB
  | Peak value for overall tracked memory usage on task 0     :          82.961 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          27.439 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20180414, Time     :  075115.928
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      177.799 s, elapsed      208.265 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.110668E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.302289E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.475 s, elapsed       21.166 s
  | RMS charge density error from multipole expansion :   0.116209E-01
  | Average real-space part of the electrostatic potential :      0.69105409 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.755 s, elapsed       91.361 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44354604eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48842607 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64100239 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84742368 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51816018 Ha      -32504.49294900 eV
  | XC energy correction          :        -115.73133662 Ha       -3149.20989937 eV
  | XC potential correction       :         151.13007417 Ha        4112.45855770 eV
  | Free-atom electrostatic energy:        -853.30459623 Ha      -23219.59946362 eV
  | Hartree energy correction     :           1.37330989 Ha          37.36966333 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
